var1,var2,var1Col,var2Col,CorrCoeff,AbsCorrCoeff
activities,absences,20,31,-0.0151151288791766,0.0151151288791766
famsize,activities,6,20,-0.0147896144740114,0.0147896144740114
famsize,Medu,6,8,-0.0143248448632624,0.0143248448632624
school,Walc,2,29,0.0141692245853919,0.0141692245853919
Medu,guardian,8,13,-0.0140438577550213,0.0140438577550213
guardian,activities,13,20,0.0140280241638869,0.0140280241638869
Fjob,schoolsup,11,17,-0.013395818446356,0.013395818446356
famsize,internet,6,23,0.0133572753517958,0.0133572753517958
age,internet,4,23,0.0131148061180222,0.0131148061180222
activities,health,20,30,0.0130005593001268,0.0130005593001268
famsize,traveltime,6,14,0.0127942424784729,0.0127942424784729
Pstatus,health,7,30,0.01263839025787,0.01263839025787
address,Walc,5,29,-0.0124162433293179,0.0124162433293179
schoolsup,famrel,17,25,-0.0120381434818778,0.0120381434818778
Mjob,paid,10,19,0.0118690598236967,0.0118690598236967
traveltime,nursery,14,21,-0.0115092746330144,0.0115092746330144
reason,famsup,12,18,0.0112428877637883,0.0112428877637883
famsize,studytime,6,15,-0.0109447667781631,0.0109447667781631
reason,Dalc,12,28,-0.0107347370873851,0.0107347370873851
sex,reason,3,12,0.0107318696239415,0.0107318696239415
reason,Walc,12,29,0.0106122056439313,0.0106122056439313
Pstatus,famsup,7,18,0.0102025542979459,0.0102025542979459
passFail,health,1,30,-0.00997921819410903,0.00997921819410903
guardian,studytime,13,15,-0.00991058860443104,0.00991058860443104
Pstatus,failures,7,16,-0.009880592790451,0.009880592790451
Medu,goout,8,27,0.00953649387524315,0.00953649387524315
traveltime,famrel,14,25,-0.00952118451966464,0.00952118451966464
Pstatus,schoolsup,7,17,-0.00945585324601261,0.00945585324601261
address,activities,5,20,-0.00927781045952634,0.00927781045952634
age,health,4,30,-0.00875011713000803,0.00875011713000803
Pstatus,studytime,7,15,-0.00874785008023973,0.00874785008023973
Medu,absences,8,31,-0.0085774947755458,0.0085774947755458
age,studytime,4,15,-0.00841511473032042,0.00841511473032042
guardian,Walc,13,29,-0.00831199259680174,0.00831199259680174
reason,goout,12,27,-0.00825541530794563,0.00825541530794563
Mjob,guardian,10,13,0.00819624166983591,0.00819624166983591
traveltime,absences,14,31,-0.00814908735486227,0.00814908735486227
Mjob,schoolsup,10,17,0.00799215286942593,0.00799215286942593
school,paid,2,19,-0.00790532494139441,0.00790532494139441
passFail,nursery,1,21,-0.00775109079220926,0.00775109079220926
famsup,activities,18,20,-0.00743272499015554,0.00743272499015554
nursery,internet,21,23,-0.00715947155310843,0.00715947155310843
nursery,freetime,21,26,-0.00709557789707459,0.00709557789707459
Medu,Dalc,8,28,-0.0070183190518089,0.0070183190518089
failures,famsup,16,18,-0.0069822045385809,0.0069822045385809
Fedu,freetime,9,26,0.00684063104053307,0.00684063104053307
paid,goout,19,27,-0.00668335506249419,0.00668335506249419
address,Fjob,5,11,-0.00653513314027,0.00653513314027
age,Pstatus,4,7,-0.00563065439665656,0.00563065439665656
address,famsup,5,18,0.00557705614851038,0.00557705614851038
age,paid,4,19,-0.00545780745483201,0.00545780745483201
age,freetime,4,26,-0.0049102591888245,0.0049102591888245
traveltime,romantic,14,24,0.00475063634907025,0.00475063634907025
Fjob,traveltime,11,14,0.00474860278547663,0.00474860278547663
school,nursery,2,21,0.00465902123774966,0.00465902123774966
famsize,absences,6,31,0.00464512780016655,0.00464512780016655
famsize,famrel,6,25,0.0046407884036235,0.0046407884036235
Medu,health,8,30,0.00461405599903125,0.00461405599903125
famsize,higher,6,22,0.00452259332580688,0.00452259332580688
famsize,goout,6,27,-0.00431240411421779,0.00431240411421779
passFail,Pstatus,1,7,-0.00424080752663687,0.00424080752663687
studytime,famrel,15,25,-0.00412712921411217,0.00412712921411217
address,health,5,30,0.00378745597930858,0.00378745597930858
famsup,freetime,18,26,0.00376436422792369,0.00376436422792369
Mjob,goout,10,27,0.00318182308809495,0.00318182308809495
Fjob,romantic,11,24,-0.00283530407392944,0.00283530407392944
age,famsize,4,6,-0.0024700907534762,0.0024700907534762
passFail,Fjob,1,11,0.00245416541442941,0.00245416541442941
famsize,health,6,30,0.00244762148861504,0.00244762148861504
address,reason,5,12,-0.00236694368262704,0.00236694368262704
studytime,paid,15,19,-0.00231405007739872,0.00231405007739872
nursery,health,21,30,0.0017010513682905,0.0017010513682905
traveltime,freetime,14,26,0.000936734127230396,0.000936734127230396
famsize,guardian,6,13,0.000872321925675984,0.000872321925675984
Pstatus,G3,7,34,-0.000753925049818331,0.000753925049818331
failures,schoolsup,16,17,-0.000745410672740238,0.000745410672740238
failures,activities,16,20,0.000560961173908567,0.000560961173908567
romantic,goout,24,27,-0.000519517301600564,0.000519517301600564
guardian,internet,13,23,-0.000411572834577314,0.000411572834577314
Fedu,Dalc,9,28,6.07748993823301e-05,6.07748993823301e-05
